Player,Nation,Position,Squad,Competition,Age,Matches Played,Starts,Minutes Played,Goals,Assists,Shots,Shots on Target,Pass Completion %,Dribbles Completed,Tackles Won,Interceptions,Yellow Cards,Red Cards,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won %,Goals per 90,Assists per 90,Shots per 90,Shots on Target per 90,Dribbles Completed per 90,Tackles Won per 90,Interceptions per 90,Aerial Duels Won per 90
Max Aarons,eng ENG,DF,Bournemouth,eng Premier League,24-130,19,12,1168.0,0.0,1.0,2.0,0.0,77.0,13.0,19.0,6.0,1,0,5.0,10,33.3,0.0,0.07705479452054795,0.1541095890410959,0.0,1.0017123287671232,1.4640410958904109,0.46232876712328763,0.3852739726027397
Brenden Aaronson,us USA,"MF,FW",Union Berlin,de Bundesliga,23-204,29,13,1188.0,2.0,1.0,16.0,7.0,76.3,28.0,18.0,2.0,3,1,13.0,16,44.8,0.15151515151515152,0.07575757575757576,1.2121212121212122,0.5303030303030303,2.121212121212121,1.3636363636363638,0.15151515151515152,0.9848484848484849
Paxten Aaronson,us USA,MF,Eint Frankfurt,de Bundesliga,20-261,7,1,101.0,0.0,1.0,2.0,2.0,82.0,2.0,2.0,0.0,0,0,3.0,0,100.0,0.0,0.8910891089108911,1.7821782178217822,1.7821782178217822,1.7821782178217822,1.7821782178217822,0.0,2.673267326732673
Keyliane Abdallah,fr FRA,FW,Marseille,fr Ligue 1,18-038,1,0,4.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,36-228,29,29,2601.0,3.0,0.0,21.0,7.0,84.5,8.0,33.0,37.0,5,0,59.0,34,63.4,0.10380622837370243,0.0,0.7266435986159169,0.24221453287197234,0.2768166089965398,1.1418685121107266,1.2802768166089964,2.041522491349481
Salis Abdul Samed,gh GHA,MF,Lens,fr Ligue 1,24-048,27,17,1519.0,0.0,0.0,5.0,0.0,88.9,7.0,14.0,12.0,2,0,2.0,7,22.2,0.0,0.0,0.29624753127057274,0.0,0.4147465437788018,0.8294930875576036,0.7109940750493746,0.1184990125082291
Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,31-102,32,31,2770.0,1.0,1.0,24.0,10.0,84.7,44.0,47.0,59.0,4,0,14.0,14,50.0,0.032490974729241874,0.032490974729241874,0.779783393501805,0.3249097472924188,1.4296028880866427,1.5270758122743684,1.916967509025271,0.45487364620938625
Matthis Abline,fr FRA,FW,Nantes,fr Ligue 1,21-046,21,11,968.0,5.0,0.0,41.0,18.0,71.4,16.0,3.0,2.0,1,0,15.0,28,34.9,0.46487603305785125,0.0,3.81198347107438,1.6735537190082646,1.487603305785124,0.27892561983471076,0.1859504132231405,1.3946280991735538
Abner,br BRA,DF,Betis,es La Liga,23-352,22,14,1310.0,0.0,0.0,4.0,0.0,77.4,7.0,19.0,15.0,3,0,13.0,10,56.5,0.0,0.0,0.2748091603053435,0.0,0.48091603053435117,1.3053435114503817,1.0305343511450382,0.8931297709923665
Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,fr Ligue 1,24-085,13,9,754.0,3.0,0.0,27.0,7.0,71.4,8.0,8.0,1.0,2,0,6.0,7,46.2,0.35809018567639256,0.0,3.222811671087533,0.8355437665782494,0.9549071618037135,0.9549071618037135,0.11936339522546419,0.7161803713527851
Abdel Abqar,ma MAR,DF,Alavés,es La Liga,25-064,24,24,2087.0,0.0,0.0,8.0,2.0,73.0,3.0,17.0,20.0,10,0,34.0,32,51.5,0.0,0.0,0.34499281264973647,0.08624820316243412,0.12937230474365116,0.7331097268806899,0.8624820316243411,1.4662194537613797
Tammy Abraham,eng ENG,FW,Roma,it Serie A,26-224,6,1,172.0,1.0,0.0,2.0,2.0,42.9,2.0,0.0,0.0,1,0,5.0,4,55.6,0.5232558139534884,0.0,1.0465116279069768,1.0465116279069768,1.0465116279069768,0.0,0.0,2.6162790697674416
Francesco Acerbi,it ITA,DF,Inter,it Serie A,36-093,27,24,2208.0,3.0,1.0,15.0,6.0,90.4,2.0,12.0,31.0,1,0,65.0,33,66.3,0.12228260869565218,0.04076086956521739,0.6114130434782609,0.24456521739130435,0.08152173913043478,0.4891304347826087,1.263586956521739,2.6494565217391304
Joshua Acheampong,eng ENG,DF,Chelsea,eng Premier League,18-008,1,0,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcos Acuña,ar ARG,DF,Sevilla,es La Liga,32-198,19,16,1160.0,1.0,2.0,9.0,4.0,75.1,9.0,18.0,4.0,6,0,13.0,10,56.5,0.07758620689655173,0.15517241379310345,0.6982758620689655,0.3103448275862069,0.6982758620689655,1.396551724137931,0.3103448275862069,1.0086206896551724
Bénie Adama Traore,ci CIV,"FW,MF",Sheffield Utd,eng Premier League,21-165,8,3,387.0,0.0,0.0,1.0,1.0,77.5,5.0,2.0,1.0,0,0,2.0,18,10.0,0.0,0.0,0.23255813953488372,0.23255813953488372,1.1627906976744184,0.46511627906976744,0.23255813953488372,0.46511627906976744
Bénie Adama Traore,ci CIV,"FW,MF",Nantes,fr Ligue 1,21-165,13,3,443.0,0.0,1.0,5.0,3.0,66.9,9.0,4.0,1.0,1,1,1.0,9,10.0,0.0,0.20316027088036115,1.0158013544018059,0.6094808126410836,1.8284424379232505,0.8126410835214446,0.20316027088036115,0.20316027088036115
Akor Adams,ng NGA,FW,Montpellier,fr Ligue 1,24-105,31,26,2174.0,8.0,1.0,78.0,32.0,64.3,14.0,4.0,5.0,2,0,53.0,67,44.2,0.3311867525298988,0.04139834406623735,3.229070837166513,1.3247470101195953,0.5795768169273229,0.1655933762649494,0.20699172033118673,2.1941122355105795
Tyler Adams,us USA,MF,Bournemouth,eng Premier League,25-089,3,1,120.0,0.0,0.0,0.0,0.0,83.1,2.0,3.0,4.0,0,0,2.0,3,40.0,0.0,0.0,0.0,0.0,1.5,2.25,3.0,1.5
Junior Adamu,at AUT,"FW,MF",Freiburg,de Bundesliga,22-342,15,0,105.0,0.0,0.0,2.0,1.0,60.0,0.0,1.0,0.0,0,0,5.0,6,45.5,0.0,0.0,1.7142857142857144,0.8571428571428572,0.0,0.8571428571428572,0.0,4.285714285714286
Sargis Adamyan,am ARM,"FW,MF",Köln,de Bundesliga,30-356,20,8,801.0,1.0,2.0,31.0,13.0,69.8,7.0,9.0,5.0,2,0,14.0,37,27.5,0.11235955056179775,0.2247191011235955,3.48314606741573,1.460674157303371,0.7865168539325843,1.0112359550561798,0.5617977528089887,1.5730337078651686
Tosin Adarabioyo,eng ENG,DF,Fulham,eng Premier League,26-232,20,18,1617.0,2.0,0.0,14.0,5.0,84.5,1.0,11.0,25.0,2,0,56.0,28,66.7,0.11131725417439704,0.0,0.7792207792207793,0.2782931354359926,0.05565862708719852,0.6122448979591837,1.391465677179963,3.116883116883117
Elijah Adebayo,eng ENG,FW,Luton Town,eng Premier League,26-127,26,15,1344.0,10.0,0.0,30.0,13.0,71.7,17.0,1.0,6.0,1,0,42.0,43,49.4,0.6696428571428571,0.0,2.0089285714285716,0.8705357142857143,1.1383928571428572,0.06696428571428571,0.40178571428571425,2.8125
Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,22-116,20,9,853.0,3.0,1.0,21.0,9.0,72.8,15.0,13.0,3.0,6,1,13.0,9,59.1,0.3165298944900352,0.10550996483001171,2.2157092614302463,0.9495896834701055,1.5826494724501758,1.3716295427901524,0.3165298944900352,1.3716295427901524
Simon Adingra,ci CIV,FW,Brighton,eng Premier League,22-133,29,23,2052.0,6.0,1.0,48.0,22.0,75.7,49.0,20.0,17.0,3,0,8.0,11,42.1,0.2631578947368421,0.043859649122807015,2.1052631578947367,0.9649122807017543,2.1491228070175437,0.8771929824561403,0.7456140350877193,0.3508771929824561
Player,Nation,Pos,Squad,Comp,Age,MP,Starts,,,,,,Cmp%,,,,CrdY,CrdR,,Lost,Won%,,,,,,,,
Nathaniel Adjei,gh GHA,DF,Lorient,fr Ligue 1,21-266,15,14,1243.0,0.0,0.0,4.0,0.0,86.4,4.0,9.0,18.0,2,0,30.0,22,57.7,0.0,0.0,0.28962188254223653,0.0,0.28962188254223653,0.6516492357200322,1.3032984714400644,2.1721641190667738
Amine Adli,ma MAR,"MF,FW",Leverkusen,de Bundesliga,24-003,22,7,836.0,4.0,5.0,26.0,14.0,79.5,12.0,5.0,6.0,5,0,20.0,22,47.6,0.43062200956937796,0.5382775119617225,2.799043062200957,1.507177033492823,1.291866028708134,0.5382775119617225,0.645933014354067,2.15311004784689
Yacine Adli,fr FRA,MF,Milan,it Serie A,23-289,23,17,1375.0,1.0,2.0,4.0,1.0,86.4,20.0,17.0,20.0,3,0,15.0,10,60.0,0.06545454545454545,0.1309090909090909,0.2618181818181818,0.06545454545454545,1.309090909090909,1.1127272727272728,1.309090909090909,0.9818181818181819
Adryelson,br BRA,"DF,FW",Lyon,fr Ligue 1,26-051,2,0,6.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
Adson,br BRA,"MF,FW",Nantes,fr Ligue 1,23-220,8,2,238.0,0.0,0.0,5.0,0.0,88.5,5.0,6.0,2.0,0,0,0.0,2,0.0,0.0,0.0,1.8907563025210086,0.0,1.8907563025210086,2.26890756302521,0.7563025210084033,0.0
Michel Aebischer,ch SUI,MF,Bologna,it Serie A,27-128,35,25,2140.0,0.0,1.0,17.0,5.0,91.1,14.0,18.0,12.0,7,0,11.0,16,40.7,0.0,0.042056074766355145,0.7149532710280374,0.2102803738317757,0.588785046728972,0.7570093457943925,0.5046728971962616,0.46261682242990654
Emmanuel Agbadou,ci CIV,DF,Reims,fr Ligue 1,26-331,30,27,2416.0,1.0,1.0,32.0,5.0,87.3,14.0,38.0,48.0,1,0,44.0,31,58.7,0.037251655629139076,0.037251655629139076,1.1920529801324504,0.18625827814569537,0.5215231788079471,1.4155629139072847,1.7880794701986755,1.6390728476821192
Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,23-139,1,1,90.0,0.0,0.0,0.0,0.0,70.3,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucien Agoume,fr FRA,MF,Inter,it Serie A,22-094,1,0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,0,1.0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,22-094,9,6,519.0,0.0,0.0,2.0,0.0,82.7,3.0,11.0,6.0,2,0,7.0,4,63.6,0.0,0.0,0.3468208092485549,0.0,0.5202312138728323,1.9075144508670518,1.0404624277456647,1.2138728323699421
Felix Agu,de GER,"DF,MF",Werder Bremen,de Bundesliga,24-229,23,18,1530.0,0.0,0.0,10.0,0.0,72.8,13.0,28.0,13.0,2,0,14.0,21,40.0,0.0,0.0,0.5882352941176471,0.0,0.7647058823529411,1.647058823529412,0.7647058823529411,0.823529411764706
Nayef Aguerd,ma MAR,DF,West Ham,eng Premier League,28-044,21,21,1857.0,1.0,0.0,14.0,3.0,80.1,3.0,14.0,17.0,3,1,48.0,32,60.0,0.048465266558966075,0.0,0.6785137318255251,0.14539579967689822,0.14539579967689822,0.6785137318255251,0.8239095315024233,2.3263327948303716
Ruben Aguilar,fr FRA,DF,Lens,fr Ligue 1,31-017,24,21,1853.0,1.0,3.0,12.0,4.0,81.5,6.0,30.0,24.0,3,0,24.0,23,51.1,0.048569886670264434,0.1457096600107933,0.5828386400431732,0.19427954668105774,0.2914193200215866,1.457096600107933,1.1656772800863464,1.1656772800863464
Brandon Aguilera,cr CRC,FW,Nott'ham Forest,eng Premier League,20-320,1,0,5.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,eng Premier League,22-045,20,0,349.0,0.0,0.0,9.0,2.0,80.2,7.0,9.0,2.0,4,1,3.0,3,50.0,0.0,0.0,2.3209169054441263,0.5157593123209169,1.8051575931232093,2.3209169054441263,0.5157593123209169,0.7736389684813754
Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,eng Premier League,25-048,30,28,2559.0,2.0,0.0,19.0,5.0,75.3,11.0,36.0,34.0,11,1,50.0,37,57.5,0.07033997655334115,0.0,0.6682297772567409,0.17584994138335286,0.38686987104337633,1.2661195779601409,1.1957796014067996,1.7584994138335288
Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,28-227,6,4,407.0,0.0,0.0,3.0,0.0,78.4,2.0,3.0,4.0,0,0,14.0,9,60.9,0.0,0.0,0.6633906633906634,0.0,0.44226044226044225,0.6633906633906634,0.8845208845208845,3.095823095823096
Ola Aina,ng NGA,DF,Nott'ham Forest,eng Premier League,27-218,22,20,1692.0,1.0,1.0,11.0,1.0,75.2,27.0,31.0,18.0,3,0,16.0,12,57.1,0.05319148936170213,0.05319148936170213,0.5851063829787234,0.05319148936170213,1.4361702127659572,1.6489361702127658,0.9574468085106382,0.851063829787234
Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,eng Premier League,22-342,32,28,2252.0,2.0,1.0,24.0,8.0,84.7,58.0,42.0,15.0,7,0,21.0,25,45.7,0.07992895204262877,0.03996447602131439,0.9591474245115453,0.3197158081705151,2.3179396092362343,1.678507992895204,0.5994671403197158,0.839253996447602
Tosin Aiyegun,bj BEN,"MF,FW",Lorient,fr Ligue 1,25-322,18,9,847.0,2.0,0.0,10.0,2.0,77.1,12.0,4.0,2.0,0,1,6.0,8,42.9,0.21251475796930341,0.0,1.062573789846517,0.21251475796930341,1.2750885478158205,0.42502951593860683,0.21251475796930341,0.6375442739079102
Kristoffer Ajer,no NOR,DF,Brentford,eng Premier League,26-026,28,21,1831.0,2.0,1.0,12.0,4.0,75.3,10.0,21.0,25.0,5,0,63.0,23,73.3,0.09830693610049153,0.049153468050245765,0.5898416166029492,0.19661387220098306,0.4915346805024577,1.0322228290551612,1.228836701256144,3.0966684871654833
Ludovic Ajorque,fr FRA,FW,Mainz 05,de Bundesliga,30-078,25,15,1342.0,2.0,0.0,27.0,6.0,70.5,2.0,2.0,3.0,4,0,75.0,88,46.0,0.13412816691505217,0.0,1.8107302533532041,0.40238450074515647,0.13412816691505217,0.13412816691505217,0.20119225037257824,5.029806259314456
Manuel Akanji,ch SUI,"DF,MF",Manchester City,eng Premier League,28-299,28,26,2351.0,2.0,0.0,13.0,4.0,93.4,2.0,27.0,23.0,4,1,26.0,27,49.1,0.07656316461080391,0.0,0.4976605699702254,0.15312632922160782,0.07656316461080391,1.0336027222458528,0.880476393024245,0.9953211399404508
Marley Aké,fr FRA,FW,Udinese,it Serie A,23-129,1,0,10.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Aké,nl NED,DF,Manchester City,eng Premier League,29-085,28,24,2022.0,2.0,2.0,20.0,5.0,92.1,5.0,16.0,14.0,0,0,46.0,28,62.2,0.08902077151335311,0.08902077151335311,0.890207715133531,0.22255192878338276,0.22255192878338276,0.7121661721068249,0.6231454005934718,2.0474777448071215
Ilias Akhomach,ma MAR,"MF,FW",Villarreal,es La Liga,20-027,28,16,1428.0,2.0,2.0,27.0,6.0,76.6,54.0,21.0,12.0,4,0,3.0,7,30.0,0.12605042016806722,0.12605042016806722,1.7016806722689075,0.37815126050420167,3.403361344537815,1.3235294117647058,0.7563025210084033,0.18907563025210083
Sergio Akieme,es ESP,DF,Almería,es La Liga,26-149,19,19,1675.0,2.0,0.0,9.0,5.0,77.4,21.0,15.0,10.0,2,0,10.0,15,40.0,0.10746268656716418,0.0,0.48358208955223875,0.26865671641791045,1.1283582089552238,0.8059701492537313,0.5373134328358209,0.5373134328358209
Sergio Akieme,es ESP,DF,Reims,fr Ligue 1,26-149,11,6,638.0,1.0,0.0,9.0,1.0,78.2,6.0,3.0,7.0,1,0,6.0,3,66.7,0.14106583072100312,0.0,1.2695924764890283,0.14106583072100312,0.8463949843260189,0.42319749216300945,0.987460815047022,0.8463949843260189
Ebenezer Akinsanmiro,ng NGA,MF,Inter,it Serie A,19-170,1,0,15.0,0.0,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maghnes Akliouche,fr FRA,"MF,FW",Monaco,fr Ligue 1,22-078,28,18,1613.0,7.0,4.0,36.0,22.0,77.4,27.0,23.0,9.0,5,0,4.0,19,17.4,0.3905765654060756,0.22318660880347177,2.008679479231246,1.2275263484190948,1.5065096094234345,1.2833230006199627,0.5021698698078115,0.22318660880347177
Paul Akouokou,ci CIV,MF,Betis,es La Liga,26-145,2,0,27.0,0.0,0.0,0.0,0.0,94.1,0.0,3.0,1.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,10.0,3.333333333333333,0.0
Paul Akouokou,ci CIV,MF,Lyon,fr Ligue 1,26-145,8,4,307.0,0.0,0.0,2.0,0.0,85.4,3.0,9.0,6.0,1,0,8.0,5,61.5,0.0,0.0,0.5863192182410424,0.0,0.8794788273615635,2.6384364820846904,1.758957654723127,2.3452768729641695
Jean-Daniel Akpa-Akpro,ci CIV,MF,Monza,it Serie A,31-215,18,8,678.0,0.0,0.0,7.0,3.0,84.0,3.0,10.0,12.0,5,0,5.0,7,41.7,0.0,0.0,0.9292035398230089,0.39823008849557523,0.39823008849557523,1.3274336283185841,1.592920353982301,0.6637168141592921
David Akpan Ankeye,ng NGA,FW,Genoa,it Serie A,22-089,5,0,56.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Akpoguma,ng NGA,DF,Hoffenheim,de Bundesliga,29-024,16,10,1007.0,0.0,0.0,2.0,0.0,85.5,7.0,17.0,17.0,7,0,23.0,19,54.8,0.0,0.0,0.17874875868917575,0.0,0.6256206554121152,1.519364448857994,1.519364448857994,2.0556107249255215
David Alaba,at AUT,DF,Real Madrid,es La Liga,31-324,14,14,1154.0,0.0,1.0,14.0,3.0,89.6,0.0,9.0,15.0,2,0,10.0,9,52.6,0.0,0.0779896013864818,1.0918544194107451,0.23396880415944543,0.0,0.7019064124783362,1.169844020797227,0.779896013864818
Luis Alberto,es ESP,MF,Lazio,it Serie A,31-228,32,29,2292.0,5.0,7.0,56.0,15.0,77.6,25.0,20.0,7.0,7,0,10.0,19,34.5,0.19633507853403143,0.27486910994764396,2.1989528795811517,0.5890052356020943,0.981675392670157,0.7853403141361257,0.27486910994764396,0.39267015706806285
Raúl Albiol,es ESP,DF,Villarreal,es La Liga,38-252,25,24,1986.0,0.0,1.0,6.0,1.0,86.0,0.0,14.0,15.0,6,0,46.0,29,61.3,0.0,0.045317220543806644,0.2719033232628399,0.045317220543806644,0.0,0.6344410876132931,0.6797583081570997,2.0845921450151055
Thiago Alcántara,es ESP,MF,Liverpool,eng Premier League,33-032,1,0,6.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Alcaraz,ar ARG,MF,Juventus,it Serie A,21-165,8,2,245.0,0.0,1.0,9.0,2.0,82.7,3.0,5.0,2.0,0,0,1.0,8,11.1,0.0,0.3673469387755102,3.306122448979592,0.7346938775510204,1.1020408163265305,1.8367346938775508,0.7346938775510204,0.3673469387755102
Rubén Alcaraz,es ESP,MF,Cádiz,es La Liga,33-012,33,33,2864.0,3.0,1.0,41.0,8.0,79.9,9.0,51.0,33.0,14,0,45.0,49,47.9,0.09427374301675978,0.031424581005586594,1.2884078212290504,0.25139664804469275,0.28282122905027934,1.602653631284916,1.0370111731843576,1.4141061452513968
Omar Alderete,py PAR,DF,Getafe,es La Liga,27-139,28,21,1925.0,0.0,1.0,21.0,4.0,63.2,8.0,19.0,9.0,7,1,51.0,40,56.0,0.0,0.046753246753246755,0.9818181818181819,0.18701298701298702,0.37402597402597404,0.8883116883116884,0.42077922077922075,2.3844155844155845
Iván Alejo,es ESP,MF,Cádiz,es La Liga,29-093,29,21,1681.0,0.0,2.0,11.0,2.0,50.7,22.0,21.0,7.0,17,0,15.0,16,48.4,0.0,0.10707911957168352,0.5889351576442594,0.10707911957168352,1.1778703152885188,1.124330755502677,0.3747769185008923,0.8030933967876264
Carles Aleñá,es ESP,"MF,FW",Getafe,es La Liga,26-129,26,9,929.0,1.0,1.0,16.0,5.0,77.3,5.0,7.0,3.0,5,0,11.0,18,37.9,0.0968783638320775,0.0968783638320775,1.55005382131324,0.48439181916038754,0.48439181916038754,0.6781485468245425,0.2906350914962325,1.0656620021528525
Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,25-219,26,23,1995.0,3.0,4.0,41.0,7.0,74.8,28.0,23.0,28.0,6,0,8.0,5,61.5,0.13533834586466167,0.18045112781954886,1.849624060150376,0.3157894736842105,1.263157894736842,1.037593984962406,1.263157894736842,0.3609022556390977
Aboubacar Ali,fr FRA,"FW,MF",Strasbourg,fr Ligue 1,18-041,8,1,108.0,0.0,1.0,2.0,1.0,70.0,1.0,0.0,1.0,0,0,1.0,5,16.7,0.0,0.8333333333333333,1.6666666666666665,0.8333333333333333,0.8333333333333333,0.0,0.8333333333333333,0.8333333333333333
Mohamed Ali Cho,fr FRA,"FW,MF",Real Sociedad,es La Liga,20-115,11,1,249.0,0.0,0.0,3.0,0.0,57.6,7.0,3.0,1.0,0,0,3.0,6,33.3,0.0,0.0,1.0843373493975905,0.0,2.5301204819277108,1.0843373493975905,0.36144578313253006,1.0843373493975905
Mohamed Ali Cho,fr FRA,"FW,MF",Nice,fr Ligue 1,20-115,15,10,787.0,0.0,2.0,16.0,5.0,71.0,16.0,8.0,3.0,2,0,5.0,11,31.3,0.0,0.2287166454891995,1.829733163913596,0.5717916137229987,1.829733163913596,0.914866581956798,0.34307496823379924,0.5717916137229987
Yanis Ali Issoufou,fr FRA,FW,Montpellier,fr Ligue 1,17-198,1,0,13.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faride Alidou,de GER,"FW,MF",Köln,de Bundesliga,22-300,25,13,1237.0,4.0,0.0,33.0,11.0,64.2,24.0,4.0,8.0,4,0,18.0,27,40.0,0.2910266774454325,0.0,2.4009700889248182,0.8003233629749394,1.7461600646725952,0.2910266774454325,0.582053354890865,1.3096200485044462
Nabil Alioui,fr FRA,"MF,FW",Le Havre,fr Ligue 1,25-085,18,12,1009.0,4.0,1.0,28.0,9.0,63.7,15.0,2.0,3.0,1,0,10.0,10,50.0,0.35678889990089196,0.08919722497522299,2.497522299306244,0.8027750247770069,1.3379583746283448,0.17839444995044598,0.267591674925669,0.8919722497522299
Alisson,br BRA,GK,Liverpool,eng Premier League,31-224,26,26,2340.0,0.0,0.0,0.0,0.0,86.1,0.0,0.0,0.0,1,0,6.0,2,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078
Tadeo Allende,ar ARG,"MF,FW",Celta Vigo,es La Liga,25-083,9,2,310.0,1.0,0.0,8.0,2.0,62.4,3.0,1.0,2.0,1,0,5.0,4,55.6,0.2903225806451613,0.0,2.3225806451612905,0.5806451612903226,0.8709677419354839,0.2903225806451613,0.5806451612903226,1.4516129032258065
Jim Allevinah,ga GAB,"MF,DF",Clermont Foot,fr Ligue 1,29-076,28,21,1787.0,2.0,1.0,35.0,9.0,79.2,28.0,18.0,13.0,0,0,16.0,23,41.0,0.10072747621712368,0.05036373810856184,1.7627308337996643,0.4532736429770565,1.4101846670397313,0.906547285954113,0.6547285954113038,0.8058198097369894
Domingos André Ribeiro Almeida,pt POR,"FW,MF",Valencia,es La Liga,23-349,15,10,766.0,2.0,1.0,8.0,4.0,75.9,11.0,12.0,5.0,0,0,4.0,13,23.5,0.2349869451697128,0.1174934725848564,0.9399477806788512,0.4699738903394256,1.2924281984334205,1.4099216710182767,0.5874673629242819,0.4699738903394256
Miguel Almirón,py PAR,FW,Newcastle Utd,eng Premier League,30-093,31,23,1885.0,3.0,1.0,41.0,12.0,83.1,21.0,24.0,10.0,2,0,6.0,7,46.2,0.143236074270557,0.04774535809018567,1.9575596816976129,0.572944297082228,1.0026525198938991,1.145888594164456,0.47745358090185674,0.286472148541114
Pontus Almqvist,se SWE,"FW,MF",Lecce,it Serie A,24-308,28,23,1981.0,2.0,1.0,40.0,15.0,73.7,35.0,27.0,13.0,5,0,13.0,20,39.4,0.09086320040383644,0.04543160020191822,1.8172640080767288,0.6814740030287734,1.5901060070671378,1.226653205451792,0.5906108026249369,0.5906108026249369
Marcos Alonso,es ESP,DF,Barcelona,es La Liga,33-137,5,3,252.0,0.0,0.0,3.0,2.0,84.1,3.0,3.0,4.0,0,0,2.0,4,33.3,0.0,0.0,1.0714285714285714,0.7142857142857142,1.0714285714285714,1.0714285714285714,1.4285714285714284,0.7142857142857142
Adrià Altimira,es ESP,"DF,MF",Villarreal,es La Liga,23-046,11,10,775.0,0.0,0.0,1.0,0.0,83.7,11.0,7.0,5.0,3,0,2.0,7,22.2,0.0,0.0,0.11612903225806452,0.0,1.2774193548387098,0.8129032258064517,0.5806451612903226,0.23225806451612904
Sergi Altimira,es ESP,MF,Betis,es La Liga,22-262,12,6,504.0,1.0,0.0,6.0,1.0,90.4,6.0,8.0,8.0,1,0,2.0,3,40.0,0.17857142857142855,0.0,1.0714285714285714,0.17857142857142855,1.0714285714285714,1.4285714285714284,1.4285714285714284,0.3571428571428571
Edson Álvarez,mx MEX,MF,West Ham,eng Premier League,26-202,30,28,2357.0,1.0,1.0,17.0,3.0,85.5,27.0,39.0,42.0,10,0,30.0,34,46.9,0.03818413237165889,0.03818413237165889,0.649130250318201,0.11455239711497665,1.03097157403479,1.4891811624946967,1.6037335596096733,1.1455239711497667
Gastón Álvarez,uy URU,DF,Getafe,es La Liga,24-050,31,26,2267.0,1.0,0.0,13.0,2.0,72.8,9.0,33.0,34.0,6,0,48.0,26,64.9,0.03970004411116012,0.0,0.5161005734450816,0.07940008822232024,0.3573003970004411,1.3101014556682842,1.3498014997794443,1.905602117335686
Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,es La Liga,20-316,10,7,627.0,0.0,0.0,9.0,2.0,82.8,14.0,9.0,5.0,1,0,4.0,4,50.0,0.0,0.0,1.291866028708134,0.28708133971291866,2.0095693779904304,1.291866028708134,0.7177033492822966,0.5741626794258373
Julián Álvarez,ar ARG,"MF,FW",Manchester City,eng Premier League,24-103,35,31,2646.0,11.0,8.0,96.0,37.0,80.3,20.0,13.0,2.0,2,0,4.0,24,14.3,0.37414965986394555,0.272108843537415,3.2653061224489797,1.2585034013605443,0.6802721088435374,0.44217687074829937,0.06802721088435375,0.1360544217687075
Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,29-110,16,11,927.0,0.0,0.0,6.0,2.0,81.5,2.0,7.0,11.0,1,1,37.0,9,80.4,0.0,0.0,0.5825242718446603,0.19417475728155337,0.19417475728155337,0.6796116504854369,1.0679611650485437,3.592233009708738
